 
       ==============================================
       |                 P T B                      |
       |                S.Grimme                    |
       |          Universitaet Bonn, MCTC           |
       ==============================================
       Version 3.7, Do 28. Apr 14:28:45 CEST 2022
 
       Cite work conducted with this code as
       S. Grimme, M. Mueller, A. Hansen, unpublished.
 
 ~/.atompara                                                                    
  
          =========================
          reading ... cluster2.xyz
          =========================
 basis read done.
 ncao         1920
 nsao         1840
 npr          5120
 basis setup done. Ndim        1840
 coreat           80
 cncao            80
 cnsao            80
 cnpr            480
 
 nalpha          256
 nbeta           256
 ntotal          512
 nopen             0
cpu  time for startup and initial S    0.47 s
wall time for startup and initial S    1.00 s
               -----------------------
               |      PTB  model      |
               | SG, MM, AH 2020-2022 |
               -----------------------
 prop :           1
 PA setup with Mull-Loew partitioning   0.333333 ...
 done.
EEQ done. sum q :    0.000
    atom   Zeff  qEEQ  mod   srCN   noHCN   CN(EEQ)
    1    8  6.0    -0.068   2.053   0.174   1.984
    2    6  4.0    -0.061   3.719   0.117   3.977
    3    6  4.0    -0.062   3.605   0.117   3.977
    4    6  4.0    -0.059   3.615   0.200   3.975
    5    6  4.0    -0.084   3.488   0.065   3.979
    6    1  1.0     0.034   0.906   0.003   0.994
    7    1  1.0     0.035   0.905   0.003   0.993
    8    1  1.0     0.035   0.908   0.003   0.994
    9    1  1.0     0.030   0.905   0.003   0.994
   10    1  1.0     0.032   0.863   0.003   0.993
   11    1  1.0     0.035   0.872   0.003   0.994
   12    1  1.0     0.032   0.826   0.003   0.994
   13    1  1.0     0.034   0.831   0.003   0.994
   14    1  1.0     0.034   0.832   0.003   0.994
   15    1  1.0     0.047   1.028   0.036   0.992
   16    8  6.0    -0.066   1.993   0.179   1.985
   17    6  4.0    -0.061   3.724   0.117   3.977
   18    6  4.0    -0.061   3.592   0.117   3.977
   19    6  4.0    -0.059   3.603   0.204   3.975
   20    6  4.0    -0.084   3.444   0.065   3.979
   21    1  1.0     0.037   0.907   0.003   0.994
   22    1  1.0     0.034   0.907   0.003   0.994
   23    1  1.0     0.029   0.906   0.003   0.994
   24    1  1.0     0.031   0.901   0.003   0.993
   25    1  1.0     0.032   0.871   0.003   0.993
   26    1  1.0     0.033   0.860   0.003   0.993
   27    1  1.0     0.033   0.832   0.003   0.994
   28    1  1.0     0.031   0.827   0.003   0.994
   29    1  1.0     0.028   0.825   0.003   0.994
   30    1  1.0     0.046   1.009   0.036   0.992
   31    8  6.0    -0.064   1.948   0.184   1.986
   32    6  4.0    -0.061   3.701   0.116   3.978
   33    6  4.0    -0.061   3.634   0.118   3.978
