 
       ==============================================
       |                 P T B                      |
       |                S.Grimme                    |
       |          Universitaet Bonn, MCTC           |
       ==============================================
       Version 3.7, Do 28. Apr 14:28:45 CEST 2022
 
       Cite work conducted with this code as
       S. Grimme, M. Mueller, A. Hansen, unpublished.
 
 ~/.atompara                                                                    
  
          =========================
          reading ... cluster7.xyz
          =========================
 basis read done.
 ncao         2356
 nsao         2242
 npr          6232
 basis setup done. Ndim        2242
 coreat          114
 cncao           114
 cnsao           114
 cnpr            684
 
 nalpha          361
 nbeta           361
 ntotal          722
 nopen             0
cpu  time for startup and initial S    0.66 s
wall time for startup and initial S    1.00 s
               -----------------------
               |      PTB  model      |
               | SG, MM, AH 2020-2022 |
               -----------------------
 prop :           1
 PA setup with Mull-Loew partitioning   0.333333 ...
 done.
EEQ done. sum q :   -0.000
    atom   Zeff  qEEQ  mod   srCN   noHCN   CN(EEQ)
    1    8  6.0    -0.062   2.284   0.175   1.984
    2    8  6.0    -0.063   2.077   0.182   1.985
    3    8  6.0    -0.062   2.038   0.183   1.986
    4    6  4.0    -0.037   3.817   0.250   3.973
    5    6  4.0    -0.057   3.733   0.207   3.977
    6    6  4.0    -0.059   3.707   0.201   3.977
    7    1  1.0     0.040   0.968   0.003   0.993
    8    1  1.0     0.040   0.878   0.003   0.994
    9    1  1.0     0.036   0.865   0.002   0.993
   10    1  1.0     0.041   0.876   0.003   0.993
   11    1  1.0     0.040   0.897   0.003   0.994
   12    1  1.0     0.051   1.022   0.035   0.991
   13    1  1.0     0.050   1.067   0.035   0.991
   14    1  1.0     0.051   0.995   0.039   0.993
   15    8  6.0    -0.058   2.026   0.191   1.988
   16    8  6.0    -0.061   2.014   0.179   1.985
   17    8  6.0    -0.061   2.005   0.187   1.987
   18    6  4.0    -0.035   3.795   0.258   3.973
   19    6  4.0    -0.058   3.649   0.195   3.972
   20    6  4.0    -0.057   3.709   0.205   3.975
   21    1  1.0     0.034   0.947   0.002   0.993
   22    1  1.0     0.033   0.856   0.002   0.993
   23    1  1.0     0.038   0.861   0.002   0.993
   24    1  1.0     0.036   0.868   0.003   0.994
   25    1  1.0     0.035   0.855   0.002   0.993
   26    1  1.0     0.051   0.999   0.038   0.992
   27    1  1.0     0.046   1.003   0.039   0.993
   28    1  1.0     0.050   1.041   0.040   0.993
   29    8  6.0    -0.058   2.141   0.184   1.987
   30    8  6.0    -0.059   2.052   0.187   1.986
   31    8  6.0    -0.059   2.013   0.188   1.986
   32    6  4.0    -0.036   3.791   0.253   3.972
   33    6  4.0    -0.057   3.688   0.208   3.975
   34    6  4.0    -0.056   3.677   0.209   3.975
   35    1  1.0     0.033   0.932   0.002   0.992
   36    1  1.0     0.036   0.872   0.003   0.994
   37    1  1.0     0.035   0.860   0.002   0.992
   38    1  1.0     0.035   0.859   0.002   0.992
   39    1  1.0     0.036   0.872   0.003   0.994
   40    1  1.0     0.049   1.009   0.038   0.993
   41    1  1.0     0.053   0.994   0.037   0.992
   42    1  1.0     0.052   1.060   0.036   0.992
   43    8  6.0    -0.061   2.148   0.178   1.986
   44    8  6.0    -0.061   2.004   0.178   1.984
   45    8  6.0    -0.057   1.855   0.191   1.988
   46    6  4.0    -0.036   3.813   0.245   3.971
   47    6  4.0    -0.058   3.676   0.199   3.974
   48    6  4.0    -0.057   3.681   0.207   3.974
   49    1  1.0     0.035   0.942   0.002   0.993
   50    1  1.0     0.035   0.873   0.003   0.994
   51    1  1.0     0.039   0.866   0.002   0.993
   52    1  1.0     0.037   0.871   0.003   0.993
   53    1  1.0     0.035   0.858   0.002   0.993
   54    1  1.0     0.048   0.938   0.039   0.993
   55    1  1.0     0.048   1.046   0.036   0.991
   56    1  1.0     0.047   0.967   0.041   0.994
   57    8  6.0    -0.058   2.097   0.186   1.987
   58    8  6.0    -0.061   2.001   0.186   1.986
   59    8  6.0    -0.058   1.840   0.191   1.988
   60    6  4.0    -0.037   3.829   0.254   3.973
   61    6  4.0    -0.058   3.637   0.208   3.976
   62    6  4.0    -0.058   3.647   0.208   3.976
   63    1  1.0     0.040   0.950   0.003   0.993
   64    1  1.0     0.036   0.871   0.002   0.993
   65    1  1.0     0.034   0.862   0.002   0.993
   66    1  1.0     0.035   0.869   0.003   0.994
   67    1  1.0     0.035   0.855   0.002   0.992
   68    1  1.0     0.048   1.002   0.040   0.993
   69    1  1.0     0.051   0.996   0.037   0.992
   70    1  1.0     0.049   0.971   0.040   0.993
   71    8  6.0    -0.059   2.220   0.181   1.987
   72    8  6.0    -0.058   1.836   0.189   1.987
   73    8  6.0    -0.062   2.004   0.181   1.985
   74    6  4.0    -0.036   3.832   0.252   3.973
   75    6  4.0    -0.057   3.696   0.209   3.976
   76    6  4.0    -0.059   3.684   0.201   3.975
   77    1  1.0     0.036   0.929   0.002   0.993
   78    1  1.0     0.038   0.860   0.002   0.992
   79    1  1.0     0.036   0.870   0.003   0.993
   80    1  1.0     0.038   0.866   0.003   0.993
   81    1  1.0     0.036   0.869   0.003   0.994
   82    1  1.0     0.050   1.039   0.038   0.992
   83    1  1.0     0.052   0.994   0.039   0.993
   84    1  1.0     0.051   0.992   0.037   0.992
   85    8  6.0    -0.060   2.170   0.181   1.986
   86    8  6.0    -0.064   2.135   0.178   1.985
   87    8  6.0    -0.063   2.115   0.180   1.986
   88    6  4.0    -0.036   3.886   0.257   3.975
   89    6  4.0    -0.058   3.720   0.200   3.976
   90    6  4.0    -0.058   3.752   0.202   3.976
