 
       ==============================================
       |                 P T B                      |
       |                S.Grimme                    |
       |          Universitaet Bonn, MCTC           |
       ==============================================
       Version 3.7, Do 28. Apr 14:28:45 CEST 2022
 
       Cite work conducted with this code as
       S. Grimme, M. Mueller, A. Hansen, unpublished.
 
 ~/.atompara                                                                    
  
          =========================
          reading ... struc.xyz
          =========================
 basis read done.
 ncao         1234
 nsao         1173
 npr          3260
 basis setup done. Ndim        1173
 coreat           61
 cncao            61
 cnsao            61
 cnpr            366
 
 nalpha          176
 nbeta           176
 ntotal          352
 nopen             0
cpu  time for startup and initial S    0.28 s
wall time for startup and initial S    1.00 s
               -----------------------
               |      PTB  model      |
               | SG, MM, AH 2020-2022 |
               -----------------------
 prop :           1
 PA setup with Mull-Loew partitioning   0.333333 ...
 done.
EEQ done. sum q :    0.000
    atom   Zeff  qEEQ  mod   srCN   noHCN   CN(EEQ)
    1    8  6.0    -0.130   1.513   0.272   1.001
    2    8  6.0    -0.131   1.492   0.270   1.002
    3    7  5.0    -0.024   3.446   0.377   2.988
    4    7  5.0    -0.017   3.317   0.372   2.987
    5    7  5.0    -0.016   3.295   0.362   2.997
    6    7  5.0    -0.007   3.425   0.378   2.990
    7    7  5.0    -0.016   3.217   0.363   2.998
    8    6  4.0    -0.056   3.960   0.179   3.988
    9    6  4.0    -0.058   3.855   0.108   3.971
   10    6  4.0    -0.054   4.019   0.180   3.983
   11    6  4.0    -0.055   4.114   0.179   3.981
   12    6  4.0    -0.054   4.121   0.176   3.987
   13    6  4.0    -0.044   3.983   0.182   3.990
   14    6  4.0    -0.048   3.280   0.521   2.999
   15    6  4.0    -0.056   3.814   0.190   3.982
   16    6  4.0    -0.058   3.937   0.184   3.988
   17    6  4.0    -0.056   3.956   0.185   3.985
   18    6  4.0    -0.059   3.815   0.186   3.978
   19    6  4.0    -0.048   3.217   0.518   2.994
   20    6  4.0    -0.044   4.059   0.186   3.993
   21    6  4.0    -0.043   3.602   0.276   3.014
   22    6  4.0    -0.071   3.404   0.222   3.020
   23    6  4.0    -0.071   3.183   0.223   3.015
   24    6  4.0    -0.071   3.182   0.223   3.017
   25    6  4.0    -0.073   3.245   0.223   3.014
   26    6  4.0    -0.071   3.390   0.221   3.021
   27    6  4.0    -0.042   4.083   0.191   3.993
   28    1  1.0     0.054   1.007   0.032   0.997
   29    1  1.0     0.045   0.990   0.032   0.997
   30    1  1.0     0.036   0.894   0.002   0.992
   31    1  1.0     0.037   0.895   0.002   0.992
   32    1  1.0     0.038   0.879   0.002   0.992
   33    1  1.0     0.034   0.899   0.002   0.992
   34    1  1.0     0.047   0.899   0.002   0.991
   35    1  1.0     0.037   0.887   0.002   0.992
   36    1  1.0     0.038   0.894   0.002   0.992
   37    1  1.0     0.043   0.918   0.002   0.993
   38    1  1.0     0.042   0.902   0.002   0.993
   39    1  1.0     0.038   0.897   0.002   0.992
   40    1  1.0     0.044   0.893   0.002   0.992
   41    1  1.0     0.046   0.899   0.002   0.992
   42    1  1.0     0.045   0.913   0.002   0.993
   43    1  1.0     0.037   0.886   0.002   0.992
   44    1  1.0     0.036   0.879   0.002   0.991
   45    1  1.0     0.043   0.908   0.002   0.993
   46    1  1.0     0.036   0.906   0.002   0.992
   47    1  1.0     0.035   0.882   0.002   0.991
   48    1  1.0     0.046   0.921   0.003   0.993
   49    1  1.0     0.036   0.879   0.002   0.992
   50    1  1.0     0.039   0.884   0.002   0.991
   51    1  1.0     0.040   0.930   0.002   0.993
   52    1  1.0     0.057   0.896   0.003   0.993
   53    1  1.0     0.058   0.891   0.003   0.994
   54    1  1.0     0.059   0.891   0.003   0.994
   55    1  1.0     0.059   0.924   0.003   0.993
   56    1  1.0     0.056   0.896   0.003   0.993
