 
       ==============================================
       |                 P T B                      |
       |                S.Grimme                    |
       |          Universitaet Bonn, MCTC           |
       ==============================================
       Version 3.7, Do 28. Apr 14:28:45 CEST 2022
 
       Cite work conducted with this code as
       S. Grimme, M. Mueller, A. Hansen, unpublished.
 
 ~/.atompara                                                                    
  
          =========================
          reading ... struc.xyz
          =========================
 basis read done.
 ncao         1536
 nsao         1472
 npr          4096
 basis setup done. Ndim        1472
 coreat           64
 cncao            64
 cnsao            64
 cnpr            384
 
 nalpha          256
 nbeta           256
 ntotal          512
 nopen             0
cpu  time for startup and initial S    0.34 s
wall time for startup and initial S    0.00 s
               -----------------------
               |      PTB  model      |
               | SG, MM, AH 2020-2022 |
               -----------------------
 prop :           1
 PA setup with Mull-Loew partitioning   0.333333 ...
 done.
EEQ done. sum q :   -0.000
    atom   Zeff  qEEQ  mod   srCN   noHCN   CN(EEQ)
    1    8  6.0    -0.086   1.520   0.092   1.990
    2    8  6.0    -0.090   1.623   0.092   1.990
    3    8  6.0    -0.088   1.511   0.092   1.990
    4    8  6.0    -0.088   1.543   0.092   1.990
    5    8  6.0    -0.089   1.591   0.092   1.990
    6    8  6.0    -0.095   1.731   0.092   1.990
    7    8  6.0    -0.093   1.766   0.092   1.990
    8    8  6.0    -0.087   1.549   0.092   1.990
    9    8  6.0    -0.095   1.767   0.092   1.990
   10    8  6.0    -0.098   1.856   0.092   1.990
   11    8  6.0    -0.088   1.574   0.092   1.990
   12    8  6.0    -0.094   1.658   0.092   1.990
   13    8  6.0    -0.093   1.736   0.092   1.991
   14    8  6.0    -0.096   1.700   0.092   1.990
   15    8  6.0    -0.094   1.702   0.092   1.990
   16    8  6.0    -0.091   1.627   0.092   1.990
   17    8  6.0    -0.090   1.600   0.092   1.990
   18    8  6.0    -0.089   1.551   0.092   1.990
   19    8  6.0    -0.097   1.837   0.092   1.990
   20    8  6.0    -0.094   1.691   0.092   1.990
   21    8  6.0    -0.086   1.536   0.092   1.990
   22    8  6.0    -0.095   1.712   0.092   1.990
   23    8  6.0    -0.095   1.726   0.092   1.990
   24    8  6.0    -0.094   1.672   0.092   1.990
   25    8  6.0    -0.091   1.620   0.092   1.990
   26    8  6.0    -0.094   1.792   0.092   1.991
   27    8  6.0    -0.096   1.782   0.092   1.990
   28    8  6.0    -0.091   1.707   0.092   1.990
   29    8  6.0    -0.090   1.626   0.092   1.990
   30    8  6.0    -0.097   1.775   0.092   1.990
   31    8  6.0    -0.094   1.733   0.092   1.990
   32    8  6.0    -0.090   1.631   0.092   1.990
   33    8  6.0    -0.089   1.545   0.092   1.990
   34    8  6.0    -0.096   1.808   0.092   1.990
   35    8  6.0    -0.091   1.716   0.092   1.990
   36    8  6.0    -0.086   1.562   0.092   1.990
   37    8  6.0    -0.090   1.641   0.092   1.990
   38    8  6.0    -0.097   1.834   0.092   1.990
   39    8  6.0    -0.092   1.641   0.092   1.990
   40    8  6.0    -0.091   1.619   0.092   1.990
   41    8  6.0    -0.101   2.097   0.092   1.993
   42    8  6.0    -0.095   1.767   0.092   1.990
   43    8  6.0    -0.090   1.631   0.092   1.990
