 
       ==============================================
       |                 P T B                      |
       |                S.Grimme                    |
       |          Universitaet Bonn, MCTC           |
       ==============================================
       Version 3.7, Do 28. Apr 14:28:45 CEST 2022
 
       Cite work conducted with this code as
       S. Grimme, M. Mueller, A. Hansen, unpublished.
 
 ~/.atompara                                                                    
  
          =========================
          reading ... struc.xyz
          =========================
 basis read done.
 ncao         3072
 nsao         2944
 npr          8192
 basis setup done. Ndim        2944
 coreat          128
 cncao           128
 cnsao           128
 cnpr            768
 
 nalpha          512
 nbeta           512
 ntotal         1024
 nopen             0
cpu  time for startup and initial S    0.71 s
wall time for startup and initial S    1.00 s
               -----------------------
               |      PTB  model      |
               | SG, MM, AH 2020-2022 |
               -----------------------
 prop :           1
 PA setup with Mull-Loew partitioning   0.333333 ...
 done.
EEQ done. sum q :   -0.000
    atom   Zeff  qEEQ  mod   srCN   noHCN   CN(EEQ)
    1    8  6.0    -0.097   1.806   0.092   1.990
    2    8  6.0    -0.099   2.008   0.092   1.992
    3    8  6.0    -0.090   1.645   0.092   1.990
    4    8  6.0    -0.090   1.589   0.092   1.990
    5    8  6.0    -0.099   1.927   0.092   1.990
    6    8  6.0    -0.098   1.953   0.092   1.991
    7    8  6.0    -0.086   1.526   0.092   1.990
    8    8  6.0    -0.089   1.665   0.092   1.990
    9    8  6.0    -0.093   1.750   0.092   1.990
   10    8  6.0    -0.094   1.680   0.092   1.990
   11    8  6.0    -0.093   1.686   0.092   1.990
   12    8  6.0    -0.096   1.719   0.092   1.990
   13    8  6.0    -0.096   1.758   0.092   1.990
   14    8  6.0    -0.100   2.031   0.093   1.991
   15    8  6.0    -0.095   1.702   0.092   1.990
   16    8  6.0    -0.090   1.640   0.092   1.990
   17    8  6.0    -0.092   1.717   0.092   1.990
   18    8  6.0    -0.099   1.997   0.092   1.995
   19    8  6.0    -0.094   1.800   0.092   1.991
   20    8  6.0    -0.097   1.786   0.092   1.990
   21    8  6.0    -0.095   1.725   0.092   1.990
   22    8  6.0    -0.096   1.764   0.092   1.990
   23    8  6.0    -0.093   1.699   0.092   1.990
   24    8  6.0    -0.094   1.810   0.092   1.990
   25    8  6.0    -0.095   1.802   0.092   1.991
   26    8  6.0    -0.097   1.949   0.092   1.991
   27    8  6.0    -0.101   2.086   0.092   1.992
   28    8  6.0    -0.098   1.897   0.092   1.991
   29    8  6.0    -0.099   1.954   0.092   1.991
   30    8  6.0    -0.093   1.709   0.092   1.990
   31    8  6.0    -0.094   1.792   0.092   1.991
   32    8  6.0    -0.096   1.858   0.092   1.991
   33    8  6.0    -0.086   1.551   0.092   1.990
   34    8  6.0    -0.087   1.560   0.092   1.990
   35    8  6.0    -0.097   1.885   0.092   1.991
   36    8  6.0    -0.094   1.765   0.092   1.990
   37    8  6.0    -0.095   1.737   0.092   1.991
