 
       ==============================================
       |                 P T B                      |
       |                S.Grimme                    |
       |          Universitaet Bonn, MCTC           |
       ==============================================
       Version 3.7, Do 28. Apr 14:28:45 CEST 2022
 
       Cite work conducted with this code as
       S. Grimme, M. Mueller, A. Hansen, unpublished.
 
 ~/.atompara                                                                    
  
          =========================
          reading ... cluster1.xyz
          =========================
 basis read done.
 ncao         2520
 nsao         2415
 npr          6720
 basis setup done. Ndim        2415
 coreat          105
 cncao           105
 cnsao           105
 cnpr            630
 
 nalpha          336
 nbeta           336
 ntotal          672
 nopen             0
cpu  time for startup and initial S    0.68 s
wall time for startup and initial S    0.00 s
               -----------------------
               |      PTB  model      |
               | SG, MM, AH 2020-2022 |
               -----------------------
 prop :           1
 PA setup with Mull-Loew partitioning   0.333333 ...
 done.
EEQ done. sum q :    0.000
    atom   Zeff  qEEQ  mod   srCN   noHCN   CN(EEQ)
    1    8  6.0    -0.066   2.376   0.165   1.982
    2    6  4.0    -0.016   3.820   0.295   3.971
    3    6  4.0    -0.082   3.727   0.064   3.984
    4    6  4.0    -0.083   3.700   0.063   3.983
    5    6  4.0    -0.083   3.734   0.063   3.984
    6    1  1.0     0.029   0.835   0.003   0.994
    7    1  1.0     0.032   0.833   0.003   0.994
    8    1  1.0     0.033   0.834   0.003   0.994
    9    1  1.0     0.035   0.832   0.003   0.994
   10    1  1.0     0.032   0.832   0.003   0.994
   11    1  1.0     0.032   0.831   0.003   0.994
   12    1  1.0     0.033   0.835   0.003   0.994
   13    1  1.0     0.034   0.831   0.003   0.994
   14    1  1.0     0.030   0.834   0.003   0.994
   15    1  1.0     0.047   1.056   0.034   0.990
   16    8  6.0    -0.064   2.266   0.176   1.986
   17    6  4.0    -0.016   3.784   0.301   3.973
   18    6  4.0    -0.083   3.696   0.063   3.984
   19    6  4.0    -0.083   3.682   0.062   3.983
   20    6  4.0    -0.082   3.711   0.064   3.985
   21    1  1.0     0.030   0.832   0.003   0.994
   22    1  1.0     0.032   0.834   0.003   0.994
   23    1  1.0     0.031   0.831   0.003   0.994
   24    1  1.0     0.029   0.832   0.003   0.994
   25    1  1.0     0.031   0.830   0.003   0.994
   26    1  1.0     0.031   0.829   0.003   0.994
   27    1  1.0     0.031   0.831   0.003   0.994
   28    1  1.0     0.035   0.837   0.003   0.994
   29    1  1.0     0.030   0.835   0.003   0.994
   30    1  1.0     0.046   0.995   0.038   0.992
   31    8  6.0    -0.063   2.180   0.175   1.986
   32    6  4.0    -0.016   3.774   0.299   3.972
   33    6  4.0    -0.083   3.712   0.064   3.984
   34    6  4.0    -0.083   3.680   0.061   3.983
   35    6  4.0    -0.082   3.707   0.063   3.985
   36    1  1.0     0.037   0.847   0.003   0.994
   37    1  1.0     0.032   0.830   0.003   0.994
   38    1  1.0     0.030   0.834   0.003   0.994
   39    1  1.0     0.030   0.829   0.003   0.994
   40    1  1.0     0.030   0.826   0.003   0.994
   41    1  1.0     0.030   0.833   0.003   0.994
   42    1  1.0     0.030   0.836   0.003   0.994
   43    1  1.0     0.031   0.830   0.003   0.994
   44    1  1.0     0.034   0.834   0.003   0.994
   45    1  1.0     0.045   0.967   0.038   0.993
   46    8  6.0    -0.065   2.266   0.169   1.984
   47    6  4.0    -0.016   3.806   0.296   3.972
   48    6  4.0    -0.082   3.699   0.064   3.984
   49    6  4.0    -0.083   3.735   0.064   3.984
   50    6  4.0    -0.083   3.713   0.063   3.984
   51    1  1.0     0.032   0.830   0.003   0.994
   52    1  1.0     0.035   0.831   0.003   0.994
   53    1  1.0     0.030   0.836   0.003   0.994
   54    1  1.0     0.034   0.836   0.003   0.994
   55    1  1.0     0.031   0.835   0.003   0.994
   56    1  1.0     0.035   0.832   0.003   0.994
   57    1  1.0     0.032   0.830   0.003   0.994
   58    1  1.0     0.030   0.835   0.003   0.994
   59    1  1.0     0.034   0.831   0.003   0.994
   60    1  1.0     0.047   1.011   0.037   0.992
   61    8  6.0    -0.062   2.139   0.180   1.987
   62    6  4.0    -0.016   3.771   0.302   3.973
   63    6  4.0    -0.082   3.694   0.063   3.984
   64    6  4.0    -0.083   3.691   0.062   3.983
   65    6  4.0    -0.083   3.698   0.063   3.983
   66    1  1.0     0.032   0.833   0.003   0.994
   67    1  1.0     0.029   0.832   0.003   0.994
   68    1  1.0     0.031   0.832   0.003   0.994
   69    1  1.0     0.030   0.834   0.003   0.994
   70    1  1.0     0.031   0.832   0.003   0.994
   71    1  1.0     0.033   0.829   0.003   0.994
   72    1  1.0     0.030   0.832   0.003   0.994
   73    1  1.0     0.031   0.827   0.003   0.994
   74    1  1.0     0.031   0.829   0.003   0.994
   75    1  1.0     0.046   1.004   0.039   0.993
   76    8  6.0    -0.063   2.280   0.173   1.985
   77    6  4.0    -0.016   3.786   0.299   3.972
   78    6  4.0    -0.082   3.693   0.063   3.984
   79    6  4.0    -0.083   3.699   0.063   3.984
   80    6  4.0    -0.083   3.703   0.063   3.984
   81    1  1.0     0.031   0.832   0.003   0.994
   82    1  1.0     0.031   0.830   0.003   0.994
   83    1  1.0     0.030   0.834   0.003   0.994
   84    1  1.0     0.030   0.834   0.003   0.994
   85    1  1.0     0.035   0.839   0.003   0.994
   86    1  1.0     0.031   0.828   0.003   0.994
   87    1  1.0     0.030   0.835   0.003   0.994
   88    1  1.0     0.035   0.843   0.003   0.994
   89    1  1.0     0.032   0.828   0.003   0.994
   90    1  1.0     0.046   0.994   0.037   0.992
   91    8  6.0    -0.065   2.339   0.171   1.984
   92    6  4.0    -0.016   3.789   0.300   3.972
   93    6  4.0    -0.083   3.703   0.063   3.984
   94    6  4.0    -0.083   3.685   0.063   3.983
   95    6  4.0    -0.082   3.698   0.064   3.984
   96    1  1.0     0.030   0.832   0.003   0.994
   97    1  1.0     0.033   0.831   0.003   0.994
   98    1  1.0     0.031   0.832   0.003   0.994
   99    1  1.0     0.034   0.828   0.003   0.994
  100    1  1.0     0.030   0.833   0.003   0.994
  101    1  1.0     0.030   0.828   0.003   0.994
  102    1  1.0     0.030   0.834   0.003   0.994
  103    1  1.0     0.032   0.832   0.003   0.994
  104    1  1.0     0.032   0.832   0.003   0.994
  105    1  1.0     0.047   1.050   0.035   0.991
  106    8  6.0    -0.063   2.234   0.175   1.985
  107    6  4.0    -0.016   3.783   0.302   3.973
  108    6  4.0    -0.083   3.693   0.062   3.984
  109    6  4.0    -0.082   3.689   0.063   3.984
  110    6  4.0    -0.083   3.696   0.062   3.984
  111    1  1.0     0.032   0.831   0.003   0.994
  112    1  1.0     0.030   0.828   0.003   0.994
  113    1  1.0     0.030   0.832   0.003   0.994
  114    1  1.0     0.031   0.830   0.003   0.994
  115    1  1.0     0.030   0.833   0.003   0.994
  116    1  1.0     0.031   0.830   0.003   0.994
  117    1  1.0     0.030   0.832   0.003   0.994
  118    1  1.0     0.031   0.829   0.003   0.994
  119    1  1.0     0.032   0.832   0.003   0.994
  120    1  1.0     0.047   1.043   0.035   0.991
  121    8  6.0    -0.064   2.326   0.174   1.985
  122    6  4.0    -0.016   3.781   0.302   3.973
  123    6  4.0    -0.082   3.695   0.063   3.984
  124    6  4.0    -0.083   3.686   0.063   3.983
  125    6  4.0    -0.083   3.689   0.063   3.984
  126    1  1.0     0.029   0.833   0.003   0.994
  127    1  1.0     0.032   0.833   0.003   0.994
  128    1  1.0     0.031   0.830   0.003   0.994
  129    1  1.0     0.032   0.830   0.003   0.994
  130    1  1.0     0.031   0.830   0.003   0.994
  131    1  1.0     0.030   0.832   0.003   0.994
  132    1  1.0     0.030   0.832   0.003   0.994
  133    1  1.0     0.031   0.832   0.003   0.994
  134    1  1.0     0.031   0.829   0.003   0.994
  135    1  1.0     0.047   1.027   0.034   0.991
  136    8  6.0    -0.063   2.282   0.176   1.986
  137    6  4.0    -0.016   3.805   0.301   3.973
  138    6  4.0    -0.083   3.690   0.062   3.983
  139    6  4.0    -0.082   3.715   0.064   3.984
  140    6  4.0    -0.083   3.703   0.063   3.983
  141    1  1.0     0.031   0.830   0.003   0.994
  142    1  1.0     0.030   0.831   0.003   0.994
  143    1  1.0     0.032   0.831   0.003   0.994
  144    1  1.0     0.031   0.831   0.003   0.994
  145    1  1.0     0.030   0.837   0.003   0.994
  146    1  1.0     0.033   0.835   0.003   0.994
  147    1  1.0     0.035   0.833   0.003   0.994
  148    1  1.0     0.030   0.834   0.003   0.994
  149    1  1.0     0.034   0.830   0.003   0.994
  150    1  1.0     0.048   1.021   0.037   0.992
  151    8  6.0    -0.061   2.127   0.182   1.988
  152    6  4.0    -0.016   3.789   0.304   3.973
  153    6  4.0    -0.083   3.696   0.062   3.983
  154    6  4.0    -0.083   3.683   0.062   3.983
  155    6  4.0    -0.082   3.700   0.064   3.984
  156    1  1.0     0.031   0.833   0.003   0.994
  157    1  1.0     0.032   0.830   0.003   0.994
  158    1  1.0     0.029   0.831   0.003   0.994
  159    1  1.0     0.029   0.831   0.003   0.994
  160    1  1.0     0.031   0.830   0.003   0.994
  161    1  1.0     0.031   0.829   0.003   0.994
  162    1  1.0     0.031   0.833   0.003   0.994
  163    1  1.0     0.030   0.833   0.003   0.994
  164    1  1.0     0.031   0.833   0.003   0.994
  165    1  1.0     0.045   1.004   0.039   0.993
  166    8  6.0    -0.064   2.230   0.176   1.986
  167    6  4.0    -0.016   3.789   0.301   3.973
  168    6  4.0    -0.082   3.702   0.063   3.984
  169    6  4.0    -0.083   3.695   0.063   3.983
  170    6  4.0    -0.083   3.705   0.063   3.983
  171    1  1.0     0.030   0.834   0.003   0.994
  172    1  1.0     0.031   0.831   0.003   0.994
  173    1  1.0     0.032   0.830   0.003   0.994
  174    1  1.0     0.029   0.832   0.003   0.994
  175    1  1.0     0.030   0.830   0.003   0.994
  176    1  1.0     0.031   0.833   0.003   0.994
  177    1  1.0     0.033   0.832   0.003   0.994
  178    1  1.0     0.031   0.830   0.003   0.994
  179    1  1.0     0.030   0.832   0.003   0.994
  180    1  1.0     0.046   0.994   0.038   0.993
  181    8  6.0    -0.063   2.261   0.177   1.987
  182    6  4.0    -0.016   3.800   0.302   3.973
  183    6  4.0    -0.082   3.707   0.064   3.984
  184    6  4.0    -0.083   3.681   0.062   3.983
  185    6  4.0    -0.083   3.718   0.063   3.983
  186    1  1.0     0.034   0.837   0.003   0.994
  187    1  1.0     0.032   0.831   0.003   0.994
  188    1  1.0     0.030   0.833   0.003   0.994
  189    1  1.0     0.031   0.829   0.003   0.994
  190    1  1.0     0.030   0.831   0.003   0.994
  191    1  1.0     0.031   0.830   0.003   0.994
  192    1  1.0     0.032   0.834   0.003   0.994
  193    1  1.0     0.037   0.841   0.003   0.994
  194    1  1.0     0.030   0.832   0.003   0.994
  195    1  1.0     0.047   1.010   0.038   0.993
  196    8  6.0    -0.064   2.206   0.174   1.985
  197    6  4.0    -0.016   3.791   0.299   3.972
  198    6  4.0    -0.082   3.710   0.064   3.984
  199    6  4.0    -0.083   3.709   0.063   3.984
  200    6  4.0    -0.083   3.693   0.063   3.983
  201    1  1.0     0.033   0.832   0.003   0.994
  202    1  1.0     0.031   0.832   0.003   0.994
  203    1  1.0     0.030   0.835   0.003   0.994
  204    1  1.0     0.030   0.833   0.003   0.994
  205    1  1.0     0.032   0.834   0.003   0.994
  206    1  1.0     0.030   0.830   0.003   0.994
  207    1  1.0     0.031   0.831   0.003   0.994
  208    1  1.0     0.032   0.829   0.003   0.994
  209    1  1.0     0.030   0.832   0.003   0.994
  210    1  1.0     0.046   0.996   0.037   0.992
  211    8  6.0    -0.063   2.219   0.177   1.987
  212    6  4.0    -0.016   3.796   0.300   3.973
  213    6  4.0    -0.083   3.676   0.062   3.983
  214    6  4.0    -0.084   3.734   0.064   3.984
  215    6  4.0    -0.082   3.711   0.064   3.984
  216    1  1.0     0.030   0.831   0.003   0.994
  217    1  1.0     0.031   0.829   0.003   0.994
  218    1  1.0     0.031   0.830   0.003   0.994
  219    1  1.0     0.034   0.839   0.003   0.994
  220    1  1.0     0.030   0.832   0.003   0.994
  221    1  1.0     0.038   0.849   0.003   0.994
  222    1  1.0     0.030   0.834   0.003   0.994
  223    1  1.0     0.034   0.833   0.003   0.994
  224    1  1.0     0.032   0.832   0.003   0.994
  225    1  1.0     0.044   0.969   0.040   0.993
  226    8  6.0    -0.062   2.143   0.180   1.988
  227    6  4.0    -0.016   3.774   0.302   3.973
  228    6  4.0    -0.082   3.703   0.064   3.985
  229    6  4.0    -0.083   3.699   0.063   3.983
  230    6  4.0    -0.083   3.690   0.062   3.984
  231    1  1.0     0.030   0.835   0.003   0.994
  232    1  1.0     0.031   0.833   0.003   0.994
  233    1  1.0     0.031   0.832   0.003   0.994
  234    1  1.0     0.030   0.827   0.003   0.994
  235    1  1.0     0.030   0.828   0.003   0.994
  236    1  1.0     0.034   0.838   0.003   0.994
  237    1  1.0     0.031   0.830   0.003   0.994
  238    1  1.0     0.031   0.832   0.003   0.994
  239    1  1.0     0.033   0.833   0.003   0.994
  240    1  1.0     0.045   0.980   0.040   0.993
  241    8  6.0    -0.062   2.138   0.182   1.988
  242    6  4.0    -0.016   3.789   0.303   3.973
  243    6  4.0    -0.083   3.693   0.062   3.983
  244    6  4.0    -0.082   3.700   0.064   3.984
  245    6  4.0    -0.083   3.688   0.062   3.983
  246    1  1.0     0.031   0.830   0.003   0.994
  247    1  1.0     0.032   0.830   0.003   0.994
  248    1  1.0     0.031   0.829   0.003   0.994
  249    1  1.0     0.030   0.834   0.003   0.994
  250    1  1.0     0.032   0.833   0.003   0.994
  251    1  1.0     0.031   0.833   0.003   0.994
